<RecentFiles>
  <RecentFiles>
    <File id="4814EF06-A532-4180-BDE1-D08B03FC9640/f:Program.cs" caret="229" fromTop="11" />
    <File id="F52E98E3-8513-4684-AE67-7FD14CFA4BC4/f:Program.cs" caret="215" fromTop="9" />
    <File id="F52E98E3-8513-4684-AE67-7FD14CFA4BC4/f:app.config" caret="0" fromTop="0" />
    <File id="F52E98E3-8513-4684-AE67-7FD14CFA4BC4/f:MainForm.cs" caret="439" fromTop="19" />
    <File id="F52E98E3-8513-4684-AE67-7FD14CFA4BC4/f:MainForm.Designer.cs" caret="682" fromTop="0" />
    <File id="F52E98E3-8513-4684-AE67-7FD14CFA4BC4/f:Program.cs" caret="215" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="4814EF06-A532-4180-BDE1-D08B03FC9640/f:Program.cs" caret="229" fromTop="11" />
    <File id="F52E98E3-8513-4684-AE67-7FD14CFA4BC4/f:MainForm.Designer.cs" caret="2654" fromTop="22" />
    <File id="F52E98E3-8513-4684-AE67-7FD14CFA4BC4/f:MainForm.cs" caret="439" fromTop="19" />
    <File id="F52E98E3-8513-4684-AE67-7FD14CFA4BC4/f:Program.cs" caret="13" fromTop="0" />
  </RecentEdits>
</RecentFiles>
