<RecentFiles>
  <RecentFiles>
    <File id="CDA5508F-761F-41E6-BFF7-A2B16CAB6348/f:DataLoggerTestForm.Designer.cs" caret="3945" fromTop="25" />
    <File id="7C3B22FE-488D-428B-8A42-8EFFAE067623/f:DataSourceServer.cs" caret="0" fromTop="0" />
    <File id="06D70C57-BA08-47EF-AA56-D66704E23944/f:Program.cs" caret="444" fromTop="15" />
    <File id="0C5436E1-A27E-41CD-8F4D-497F20DA8D69/f:TraceLog.cs" caret="0" fromTop="0" />
    <File id="0C5436E1-A27E-41CD-8F4D-497F20DA8D69/f:CommonDefines.cs" caret="224" fromTop="9" />
    <File id="0C5436E1-A27E-41CD-8F4D-497F20DA8D69/f:SignalGenerators.cs" caret="3634" fromTop="26" />
    <File id="866920BF-342B-49CC-9BD1-436CE5B4AFEE/f:NotifyLogElementsChangedEventArgs.cs" caret="410" fromTop="11" />
    <File id="E8869A1A-EB8B-4D66-A044-FEBF5090E02B/f:DataLogger.cs" caret="2755" fromTop="88" />
    <File id="CDA5508F-761F-41E6-BFF7-A2B16CAB6348/f:DataLoggerTestForm.cs" caret="537" fromTop="18" />
    <File id="866920BF-342B-49CC-9BD1-436CE5B4AFEE/f:ILogItem.cs" caret="49" fromTop="1" />
    <File id="866920BF-342B-49CC-9BD1-436CE5B4AFEE/d:Enumerations/f:LogItemClassifier.cs" caret="178" fromTop="7" />
    <File id="866920BF-342B-49CC-9BD1-436CE5B4AFEE/f:IDataLogger.cs" caret="566" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="CDA5508F-761F-41E6-BFF7-A2B16CAB6348/f:DataLoggerTestForm.Designer.cs" caret="3945" fromTop="25" />
    <File id="06D70C57-BA08-47EF-AA56-D66704E23944/f:Program.cs" caret="444" fromTop="15" />
    <File id="0C5436E1-A27E-41CD-8F4D-497F20DA8D69/f:CommonDefines.cs" caret="224" fromTop="9" />
    <File id="0C5436E1-A27E-41CD-8F4D-497F20DA8D69/f:SignalGenerators.cs" caret="11088" fromTop="34" />
    <File id="866920BF-342B-49CC-9BD1-436CE5B4AFEE/f:NotifyLogElementsChangedEventArgs.cs" caret="319" fromTop="9" />
    <File id="866920BF-342B-49CC-9BD1-436CE5B4AFEE/f:ILogItem.cs" caret="49" fromTop="1" />
    <File id="866920BF-342B-49CC-9BD1-436CE5B4AFEE/d:Enumerations/f:LogItemClassifier.cs" caret="178" fromTop="7" />
    <File id="E8869A1A-EB8B-4D66-A044-FEBF5090E02B/f:DataLogger.cs" caret="8562" fromTop="30" />
    <File id="CDA5508F-761F-41E6-BFF7-A2B16CAB6348/f:DataLoggerTestForm.cs" caret="39" fromTop="1" />
    <File id="866920BF-342B-49CC-9BD1-436CE5B4AFEE/f:IDataLogger.cs" caret="52" fromTop="3" />
  </RecentEdits>
</RecentFiles>
