<RecentFiles>
  <RecentFiles>
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="889" fromTop="29" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:WorkingTimeObserverForm.cs" caret="389" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:WorkingTimeObserverForm.cs" caret="0" fromTop="0" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:WorkingTimeObserverForm.cs" caret="489" fromTop="17" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="48" fromTop="1" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="3398" fromTop="34" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="3266" fromTop="44" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="2010" fromTop="24" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="2788" fromTop="28" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="2894" fromTop="35" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:WorkingTimeObserverForm.cs" caret="334" fromTop="13" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="771" fromTop="16" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="643" fromTop="16" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="1772" fromTop="24" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="2420" fromTop="22" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="993" fromTop="15" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="1679" fromTop="34" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="1523" fromTop="27" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="1365" fromTop="20" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="643" fromTop="20" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="294" fromTop="13" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="397" fromTop="18" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="2349" fromTop="28" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="2625" fromTop="32" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="2090" fromTop="21" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:ObserverData.cs" caret="889" fromTop="29" />
    <File id="75BF731B-F21A-4379-BB44-5E2C5FF14DDF/f:WorkingTimeObserverForm.cs" caret="389" fromTop="16" />
  </RecentEdits>
</RecentFiles>
