<RecentFiles>
  <RecentFiles>
    <File id="708A9A1F-005F-4EE3-99A4-BF2B63970853/d:Properties/d:DataSources/f:LaCocoBoutiqueDataDataContext.datasource" caret="0" fromTop="0" />
    <File id="708A9A1F-005F-4EE3-99A4-BF2B63970853/f:InsertProductToProductsTableForm.Designer.cs" caret="35188" fromTop="18" />
    <File id="708A9A1F-005F-4EE3-99A4-BF2B63970853/f:Program.cs" caret="0" fromTop="0" />
    <File id="708A9A1F-005F-4EE3-99A4-BF2B63970853/f:ValueSetterForm.Designer.cs" caret="76" fromTop="2" />
    <File id="708A9A1F-005F-4EE3-99A4-BF2B63970853/f:ValueSetterForm.cs" caret="735" fromTop="24" />
    <File id="9E4BC257-EEA3-4830-BC89-CA3014FC6A4D/f:Program.cs" caret="205" fromTop="10" />
    <File id="708A9A1F-005F-4EE3-99A4-BF2B63970853/f:InsertProductToProductsTableForm.cs" caret="6365" fromTop="35" />
  </RecentFiles>
  <RecentEdits>
    <File id="708A9A1F-005F-4EE3-99A4-BF2B63970853/f:InsertProductToProductsTableForm.Designer.cs" caret="35188" fromTop="18" />
    <File id="9E4BC257-EEA3-4830-BC89-CA3014FC6A4D/f:Program.cs" caret="205" fromTop="10" />
    <File id="708A9A1F-005F-4EE3-99A4-BF2B63970853/f:ValueSetterForm.Designer.cs" caret="76" fromTop="2" />
    <File id="708A9A1F-005F-4EE3-99A4-BF2B63970853/f:ValueSetterForm.cs" caret="643" fromTop="20" />
    <File id="708A9A1F-005F-4EE3-99A4-BF2B63970853/f:InsertProductToProductsTableForm.cs" caret="35188" fromTop="35" />
  </RecentEdits>
</RecentFiles>
