<RecentFiles>
  <RecentFiles>
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.Designer.cs" caret="0" fromTop="0" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:app.config" caret="0" fromTop="0" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.cs" caret="1308" fromTop="29" />
  </RecentFiles>
  <RecentEdits>
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.cs" caret="2221" fromTop="20" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.cs" caret="213" fromTop="7" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.cs" caret="2211" fromTop="21" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.cs" caret="2211" fromTop="26" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.cs" caret="367" fromTop="6" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.cs" caret="2521" fromTop="39" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.cs" caret="2379" fromTop="34" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.cs" caret="2546" fromTop="26" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.cs" caret="2211" fromTop="21" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.cs" caret="2211" fromTop="16" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.cs" caret="42" fromTop="1" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.cs" caret="2211" fromTop="33" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.cs" caret="2211" fromTop="29" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.cs" caret="488" fromTop="12" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:app.config" caret="0" fromTop="0" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.cs" caret="2211" fromTop="23" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.cs" caret="667" fromTop="18" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.cs" caret="2221" fromTop="46" />
    <File id="C0092CD5-E152-4D70-8093-585E50E8DF65/f:MainForm.cs" caret="1498" fromTop="31" />
  </RecentEdits>
</RecentFiles>
